SV_C1,SV_C2,SV_C3,SV_C4,SV_C5,SV_C6,SV_C7,SV_C8,SV_C9,SV_C10,SV_C11,SV_C12,SV_C13,SV_C14,SV_A1,SV_A2,SV_A3,SV_A4,SV_A5,SV_A6,SV_A7,SV_A8,SV_A9,SV_A10
22.465,24.729,24.266,27.611,20.631,17.086,17.17,12.767,28.667,27.237,30.064,35.112,29.819,14.514,17.716,15.327,10.864,13.776,10.851,5.607,1.891,18.158,18.58,7.874
24.17,23.711,22.824,24.537,21.912,17.031,18.483,18.032,33.434,28.286,30.939,31.62,28.811,14.631,17.646,11.703,10.998,13.4,11.194,6.096,2.333,18.104,18.427,11.698
23.869,19.292,24.436,22.639,21.066,16.648,20.635,19.2,31.021,29.893,94.103,30.168,29.67,17.949,17.021,11.122,10.344,13.172,11.558,5.068,2.642,17.263,18.685,9.465
22.044,27.727,27.769,23.727,21.701,18.781,18.05,14.873,29.819,29.444,70.392,31.723,31.012,14.349,15.787,10.239,7.968,13.581,10.716,5.726,2.561,15.967,14.321,12.643
22.703,26.48,26.977,24.986,20.386,16.011,20.064,13.174,28.448,29.228,39.317,32.973,32.129,16.766,17.645,10.924,9.568,14.063,11.018,5.625,3.22,18.493,21.134,8.981
24.764,22.636,29.293,26.376,21.626,16.457,22.005,14.331,28.608,25.267,35.239,31.786,32.316,15.889,17.101,11.356,11.616,14.497,10.324,6.091,2.77,14.046,17.955,12.488
26.104,24.164,25.455,24.622,20.735,17.095,20.571,15.196,28.844,29.856,35.642,30.634,32.117,16.198,16.711,11.898,9.729,12.158,12.908,5.449,3.004,15.498,18.808,9.631
23.16,27.037,24.534,24.976,21.404,18.005,20.146,13.919,27.958,28.648,34.086,34.772,34.76,19.552,15.389,12.361,11.409,11.908,10.725,5.826,2.891,18.435,19.474,13.543
17.401,26.454,24.622,25.073,21.202,16.556,22.235,13.052,27.016,29.285,30.061,31.668,33.521,14.452,17.218,12.218,9.504,14.159,11.717,5.907,3.149,16.779,18.083,10.157
18.319,19.672,22.815,26.295,21.139,16.484,22.87,14.359,27.44,28.982,29.572,30.617,35.5,18.709,16.052,12.304,10.517,13.45,11.939,6.311,2.745,18.202,18.488,13.386
20.206,27.062,22.893,25.277,21.209,17.589,19.352,16.026,22.82,29.168,30.796,30.911,24.486,16.45,17.243,13.561,10.227,12.56,11.35,5.47,3.011,16.641,17.037,10.237
19.374,26.332,24.055,24.826,17.504,18.379,20.294,13.687,27.15,29.548,28.986,34.886,31.604,15.239,16.592,12.848,12.808,12.909,11.385,5.645,2.842,15.656,18.324,13.602
19.546,25.18,24.803,24.725,20.137,16.671,36.104,13.116,26.503,27.934,29.837,31.992,32.027,19.804,19.125,14.497,11.199,12.909,11,4.94,2.997,18.68,18.067,9.486
21.519,20.433,24.794,26.379,22.073,17.227,24.145,14.573,24.643,29.629,29.861,30.771,32.63,13.852,17.938,13.514,12.602,13.27,11.709,4.491,2.644,14.183,18.031,12.738
22.668,28.858,23.84,26.854,21.961,17.683,20.336,13.911,23.429,42.262,32.628,51.331,30.095,16.73,18.47,13.695,10.646,12.71,11.669,5.132,3.105,13.136,18.152,9.735
22.531,27.138,22.803,26.156,21.74,17.908,22.228,14.265,22.977,45.386,29.363,36.38,29.932,18.371,15.339,13.598,12.464,13.27,11.535,5.321,2.744,17.674,17.772,13.35
21.64,12.148,24.353,30.245,20.573,16.523,21.244,13.888,22.41,34.113,29.985,43.052,32.2,13.789,15.225,13.659,11.524,13.099,11.699,4.701,3.05,16.815,18.261,9.169
22.758,16.003,24.01,32.927,21.284,17.13,16.671,15.386,22.359,33.986,83.905,36.372,31.389,20.341,16.266,13.54,12.462,13.379,12.117,5.37,3.057,17.496,18.695,13.225
23.304,31.354,24.263,29.786,20.634,18.193,19.638,14.778,23.226,27.463,70.13,36.489,31.766,14.521,16.801,14.273,12.224,12.911,11.489,4.768,3.051,16.815,17.962,9.728
25.125,25.18,27.994,27.09,20.92,15.422,21.292,13.729,23.076,28.879,44.005,30.841,30.274,16.181,15.265,17.024,9.793,13.048,11.238,4.711,3.379,14.445,18.021,13.501
22.092,21.481,29.625,23.332,21.536,12.76,19.305,14.443,22.834,27.554,34.336,28.318,31.603,19.011,15.213,17.451,10.759,13.589,11.294,5.052,3.974,17.31,18.225,10.64
18.084,24.655,28.668,22.979,20.362,16.45,19.766,13.088,23.646,30.189,34.455,28.133,32.687,13.636,16.714,15.372,11.467,13.004,11.548,5.559,3.237,15.694,18.878,13.382
17.424,23.732,24.216,24.245,20.839,19.456,22.035,15.459,23.282,27.192,34.088,31,34.749,18.206,16.995,12.827,9.049,10.89,13.072,5.554,2.248,14.059,18.058,10.056
26.022,23.884,23.336,25.546,21.505,17.525,21.819,22.996,23.397,27.074,28.301,29.224,33.39,15.122,16.373,10.763,11.695,13.656,13.815,5.535,2.634,16.354,18.585,13.455
20.138,19.995,22.459,24.223,19.884,16.965,19.984,20,23.112,27.649,28.841,28.146,28.519,14.847,16.074,11.124,9.395,12.855,11.691,5.777,3.18,17.918,18.807,10.066
20.577,25.697,24.443,24.392,18.297,16.802,21.722,16.11,23.502,27.529,29.91,30.943,33.618,18.735,17.081,10.653,10.858,12.401,11.188,5.825,2.481,15.385,19.086,13.107
20.693,25.145,25.379,24.184,20.991,18.817,23.386,15.806,23.612,28.787,31.162,30.606,32.815,13.269,17.328,11.482,10.384,12.276,10.628,6.156,3.493,15.506,15.814,9.339
21.967,21.042,23.856,25.587,22.905,16.321,20.716,16.166,23.387,30.574,27.808,29.198,29.534,15.088,17.713,10.818,11.129,12.923,11.11,5.689,2.805,15.726,17.986,13.26
22.051,24.046,22.241,26.423,21.987,16.924,20.98,14.764,4.682,29.064,27.997,29.158,27.977,16.907,16.038,11.585,9.772,12.605,11.54,5.916,3.151,17.592,18.762,9.948
21.966,27.121,24.007,23.607,20.728,17.378,23.046,16.346,19.27,27.009,29.072,34.202,29.945,12.885,16.387,11.989,11.379,12.764,11.119,5.757,2.988,16.409,18.059,13.816
21.842,26.137,24.601,24.11,22.009,19.043,21.302,15.123,44.218,25.862,30.039,30.849,31.197,19.22,17.163,12.819,10.909,12.016,11.881,6.227,3.373,13.904,18.22,8.588
24.579,19.834,24.172,24.659,20.583,16.442,41.473,,21.333,27.036,28.736,29.468,32.893,16.259,17.69,13.127,11.906,12.448,11.299,5.519,3.035,14.18,17.526,12.943
24.306,27.383,24.07,25.582,21.762,16.87,22.78,,27.757,30.988,95.148,30.599,30.378,15.16,17.454,13.678,9.935,12.912,11.945,5.798,3.222,17.667,18.83,10.412
22.319,25.064,23.008,25.193,20.729,17.811,23.506,,25.879,27.988,67.698,33.378,30.824,19.644,18.377,13.178,11.758,11.911,11.299,5.577,3.147,13.748,17.38,13.883
21.752,23.927,25.085,29.629,21.276,18.274,20.856,,24.856,29.285,36.591,30.836,33.711,14.617,19.135,14.228,10.566,11.506,11.793,5.151,3.379,17.251,18.284,10.142
23.912,21.443,26.268,31.512,21.257,16.706,19.609,,23.29,36.214,31.163,29.983,33.862,18.109,18.103,12.819,12.091,11.702,11.688,5.619,3.05,15.257,15.559,13.538
24.429,27.396,27.348,28.407,21.287,16.781,20.999,,24.535,42.474,31.704,33.245,32.525,15.985,17.323,13.577,7.655,11.209,12.105,6.055,2.398,15.912,15.77,9.824
18.264,26.363,28.413,26.419,17.415,17.758,18.242,,24.465,46.375,33.409,31.633,29.414,15.232,15.704,13.292,10.297,9.92,11.628,5.209,4.199,17.049,21.31,13.239
22.18,12.747,26.525,22.599,18.191,18.084,19.223,,23.544,32.835,29.487,29.883,29.73,19.059,17.311,13.757,10.049,9.753,11.892,5.639,2.931,18.674,17.284,9.64
22.712,23.852,26.592,22.436,19.662,16.513,21.314,,23.309,31.321,27.644,30.28,32.531,14.443,16.317,14.012,10.642,11.89,11.876,4.799,3.045,12.943,19.457,13.143
20.917,27.906,24.189,22.807,20.813,17.424,21.12,,24.132,30.873,28.659,52.046,31.828,17.662,17.466,18.017,8.719,11.75,14.183,5.052,3.362,15.449,18.089,9.054
21.096,25.084,22.91,24.019,22.066,15.828,,,23.493,27.621,29.795,32.838,27.522,19.46,15.342,18.816,10.396,11.101,14.141,5.725,3.213,18.139,19.047,13.383
19.885,18.643,22.819,25.402,20.557,12.504,,,,26.117,26.785,41.383,28.588,14.337,17.076,14.13,9.519,10.854,12.133,6.069,3.543,15.362,16.563,9.725
21.139,24.871,23.661,23.283,20.814,15.87,,,,29.119,27.851,39.97,30.085,19.671,16.62,10.892,10.402,11.656,12.236,5.34,2.978,15.498,18.218,13.366
23.874,23.352,25.157,23.898,20.716,16.535,,,,30.386,29.487,33.395,31.142,14.971,17.926,11.403,11.761,11.758,11.462,5.592,2.657,17.266,18.826,9.788
24.561,21.366,24.42,24.638,21.373,18.966,,,,31.261,29.853,29.935,30.741,15.156,16.784,11.724,12.734,11.294,11.144,6.232,2.686,14.531,18.138,13.606
23.026,20.255,23.965,25.454,20.98,16.688,,,,32.71,28.291,27.784,31.054,17.782,17.188,12.806,13.504,10.789,11.837,6.827,3.409,17.689,18.341,9.35
22.271,,23.141,25.286,21.774,16.488,,,,29.458,28.428,33.352,31.513,13.903,18.34,11.262,,10.945,11.514,5.73,3.229,17.531,18.417,12.924
24.646,,23.58,23.533,20.608,17.217,,,,30.375,30.498,30.038,33.088,16.071,17.78,12.581,,11.803,11.437,5.831,3.168,12.48,18.137,9.66
25.881,,25.661,24.318,22.065,18.012,,,,29.797,63.036,28.247,32.436,16.336,17.489,,,11.375,11.498,6.404,3.043,15.091,18.423,13.09
,,24.124,25.181,18.688,16.149,,,,31.844,68.766,,31.082,13.853,17.086,,,10.858,11.31,6.892,3.295,18.128,18.461,9.483
,,23.739,25.694,19.653,15.844,,,,28.663,31.996,,31.484,20.512,17.426,,,11.949,11.562,5.947,3.15,13.925,17.984,13.54
,,24.357,30.034,20.452,16.712,,,,32.661,34.498,,26.877,14.919,17.293,,,9.671,11.744,6.004,3.122,16.598,18.677,8.729
,,25.051,27.342,22.779,18.127,,,,33.146,30.603,,31.853,17.007,,,,9.892,11.443,6.523,3.336,15.8,18.898,12.596
,,24.36,28.751,22.347,16.19,,,,33.161,28.034,,29.305,18.345,,,,11.236,11.396,6.918,3.399,14.974,18.579,10.165
,,28.728,27.855,21.819,16.568,,,,44.68,27.92,,29.1,15.064,,,,12.1,11.516,5.973,3.296,17.045,17.427,13.421
,,26.788,23.674,20.748,16.885,,,,49.513,29.368,,30.067,19.458,,,,11.698,12.153,4.307,3.571,14.774,17.669,9.567
,,31.148,22.702,20.956,17.819,,,,,27.132,,30.2,15.564,,,,11.494,13.537,5.974,3.323,12.426,18.678,13.359
,,26.903,22.239,21.309,16.136,,,,,26.655,,31.881,17.452,,,,11.091,14.495,6.497,3.233,17.526,18.208,9.645
,,23.637,22.963,20.577,16.724,,,,,26.228,,30.194,18.991,,,,12.093,11.52,5.748,3.306,16.42,16.384,13.036
,,22.545,24.43,21.325,17.596,,,,,29.709,,30.372,14.741,,,,11.777,11.331,5.096,3.523,16.518,17.65,9.085
,,22.926,24.194,20.844,17.528,,,,,28.088,,30.609,20.071,,,,11.848,12.263,5.337,3.275,14.143,19.002,13.535
,,25.116,23.4,21.88,16.615,,,,,27.857,,33.735,17.036,,,,11.767,11.654,5.674,3.121,16.423,18.056,
,,24.085,23.807,16.254,16.307,,,,,63.355,,31.019,14.725,,,,12.569,11.918,5.518,2.579,18.258,17.761,
,,23.953,24.179,19.946,15.174,,,,,66.927,,31.419,19.378,,,,11.894,11.681,5.384,3.928,8.285,18.783,
,,22.976,25.575,21.198,12.413,,,,,37.379,,26.329,13.802,,,,11.965,11.681,6.064,1.647,12.22,18.113,
,,24.677,23.722,22.579,16.295,,,,,31.245,,29.188,17.02,,,,11.295,11.341,6.41,3.579,12.768,18.276,
,,25.639,23.241,21.206,18.209,,,,,32.297,,29.784,16.943,,,,13.05,10.577,6.048,3.12,15.892,18.444,
,,24.514,23.624,21.074,17.799,,,,,32.552,,28.834,14.066,,,,,11.37,5.772,3.388,21.753,18.866,
,,23.751,24.961,20.929,17.048,,,,,28.236,,28.816,18.579,,,,,11.181,6.061,3.438,19.367,17.975,
,,24.718,29.898,20.941,16.209,,,,,28.057,,29.683,14.66,,,,,11.099,6.459,3.548,,18.38,
,,24.781,29.289,20.86,17.098,,,,,29.138,,30.746,16.983,,,,,11.154,6.341,3.189,,19.036,
,,30.444,26.482,20.561,18.523,,,,,27.328,,30.136,19.773,,,,,11.624,5.962,3.531,,18.257,
,,,,,16.252,,,,,,,29.833,14.821,,,,,,,3.475,,17.479,
,,,,,16.563,,,,,,,32.477,19.163,,,,,,,3.416,,18.352,
,,,,,16.804,,,,,,,32.457,,,,,,,,3.119,,18.418,
,,,,,18.629,,,,,,,32.587,,,,,,,,3.576,,17.347,
,,,,,15.757,,,,,,,,,,,,,,,3.351,,16.715,
,,,,,16.222,,,,,,,,,,,,,,,3.298,,18.668,
,,,,,16.933,,,,,,,,,,,,,,,2.708,,18.195,
,,,,,17.211,,,,,,,,,,,,,,,4.846,,17.642,
,,,,,,,,,,,,,,,,,,,,3.012,,17.519,
,,,,,,,,,,,,,,,,,,,,3.751,,18.275,
,,,,,,,,,,,,,,,,,,,,3.643,,17.965,
,,,,,,,,,,,,,,,,,,,,0.062,,17.622,
,,,,,,,,,,,,,,,,,,,,0.005,,18.477,
,,,,,,,,,,,,,,,,,,,,0.002,,18.847,
,,,,,,,,,,,,,,,,,,,,0.002,,18.197,
,,,,,,,,,,,,,,,,,,,,0.001,,18.089,
,,,,,,,,,,,,,,,,,,,,0.004,,18.532,
,,,,,,,,,,,,,,,,,,,,0.003,,18.57,
,,,,,,,,,,,,,,,,,,,,,,18.153,
,,,,,,,,,,,,,,,,,,,,,,18.386,
,,,,,,,,,,,,,,,,,,,,,,16.66,
,,,,,,,,,,,,,,,,,,,,,,18.25,
,,,,,,,,,,,,,,,,,,,,,,18.528,
,,,,,,,,,,,,,,,,,,,,,,17.819,
,,,,,,,,,,,,,,,,,,,,,,18.454,
,,,,,,,,,,,,,,,,,,,,,,18.204,
,,,,,,,,,,,,,,,,,,,,,,18.144,
,,,,,,,,,,,,,,,,,,,,,,18.635,
